Website,Count
https://www.earthsystemgrid.org,1
https://singlecell.broadinstitute.org,1
https://www.encodeproject.org,1
https://single-cell.wormbase.org,1
https://www.eol.ucar.edu,1
https://sirileknes.com,1
https://www.esa-soilmoisture-cci.org,1
https://sites.google.com,1
https://www.fasebj.org,1
https://sohoftp.nascom.nasa.gov,1
https://www.fnet.bosai.go.jp,1
https://frbhosts.org,1
https://www.geo.vu.nl,1
https://ftp.sron.nl,1
https://www.gisaid.org,1
https://sppgway.jhuapl.edu,1
https://klab.tch.harvard.edu,1
https://stereo-ssc.nascom.nasa.gov,1
https://www.humanconnectome.org,1
https://materials.hybrid3.duke.edu,1
https://www.hydroshare.org,1
https://swift.gsfc.nasa.gov,1
https://gmao.gsfc.nasa.gov,1
https://www.ztf.caltech.edu,1
https://www.jha.or.jp,1
https://www1.kaiho.mlit.go.jp,1
https://www.jma.go.jp,1
https://earthquake.usgs.gov,1
https://edgar.jrc.ec.europa.eu,1
https://third.ucllnl.org,1
https://www.metocean-on-demand.com,1
https://mcm.lternet.edu,1
https://www.mtbtndb.app,1
https://topex.ucsd.edu,1
https://gml.noaa.gov,1
https://urs.earthdata.nasa.gov,1
https://greengenes.secondgenome.com,1
https://vertex.daac.asf.alaska.edu,1
https://www.nhc.noaa.gov,1
https://waterdata.usgs.gov,1
https://www.nodc.noaa.gov,1
https://waterservices.usgs.gov,1
https://www.ocean-ops.org,1
https://web.iodp.tamu.edu,1
https://new.horizon-simulation.org,1
https://web.stanford.edu,1
https://www.protabank.org,1
https://webapps.bgs.ac.uk,1
https://hangmuren.wsl.ch,1
https://wiserep.weizmann.ac.il,1
https://www.romsaf.org,1
https://wormicloud.textpressolab.com,1
https://ngdc.noaa.gov,1
https://www.10xgenomics.com,1
https://www.swift.ac.uk,1
https://gdex.cr.usgs.gov,1
https://www.tensorflow.org,1
https://www.aicrowd.com,1
https://www.ukssdc.ac.uk,1
https://www.angelolab.com,1
https://www.usap-dc.org,1
https://www.aoml.noaa.gov,1
https://www.weather.gov,1
https://www.arb.ca.gov,1
https://nwis.waterdata.usgs.gov,1
https://www.archive.arm.gov,1
https://www2.acom.ucar.edu,1
https://telescope.livjm.ac.uk,1
https://des.ncsa.illinois.edu,1
https://tes.jpl.nasa.gov,1
https://rmichaelalvarez.github.io,1
https://research.rug.nl,1
https://resgen.io,1
http://geneontology.org,1
http://bodc.ac.uk,1
https://clinicaltrials.gov,1
http://decathlon.debivort.org,1
http://www-astro.physics.ox.ac.uk,1
http://archive.eso.org,1
https://beerys.github.io,1
http://peds.oxfordjournals.org,1
http://www.ncedc.org,1
http://pem.ligo.org,1
http://genus.fuw.edu.pl,1
http://ananke.hub.yt,1
http://apdrc.soest.hawaii.edu,1
http://pklab.med.harvard.edu,1
https://astro.dur.ac.uk,1
http://globalecology.unh.edu,1
http://data.meereisportal.de,1
http://pps.sagepub.com,1
https://crcns.org,1
http://archives.esac.esa.int,1
http://www.pangaea.de,1
http://quantumai.google,1
http://mcr.aacrjournals.org,1
http://ramekin.caltech.edu,1
http://www.wormbase.org,1
http://rammb.cira.colostate.edu,1
https://0-www-ncbi-nlm-nih-gov.brum.beds.ac.uk,1
http://reef.atmos.colostate.edu,1
http://catalog.eol.ucar.edu,1
http://gmod.org,1
https://argo.ucsd.edu,1
http://gridrad.org,1
http://files.ipd.uw.edu,1
http://rfs.oxfordjournals.org,1
http://odr.stowers.org,1
http://rses.anu.edu.au,1
http://open-reaction-database.org,1
http://rsif.royalsocietypublishing.org,1
https://colab.research.google.com,1
http://rspb.royalsocietypublishing.org,1
http://pan.oxfordjournals.org,1
http://rsta.royalsocietypublishing.org,1
http://www.nmdb.eu,1
http://rstb.royalsocietypublishing.org,1
http://www.peptideatlas.org,1
http://arks.princeton.edu,1
http://database.oxfordjournals.org,1
http://denali.micro-specialties.com,1
http://www.soda-pro.com,1
http://hdl.handle.net,1
http://www.tropomi.eu,1
http://scedc.caltech.edu,1
http://mls.jpl.nasa.gov,1
http://sd-www.jhuapl.edu,1
http://www-solid.eps.s.u-tokyo.ac.jp,1
http://sead-published.ncsa.illinois.edu,1
https://adelaide.cira.colostate.edu,1
http://simbad.u-strasbg.fr,1
https://airs.jpl.nasa.gov,1
http://sio7.jamstec.go.jp,1
http://modis-fire.umd.edu,1
http://spacephysics.princeton.edu,1
http://cdp.ucar.edu,1
http://spdf.gsfc.nasa.gov,1
https://asf.alaska.edu,1
http://healthpolicy.ucla.edu,1
http://ncs.ethz.ch,1
http://storage.googleapis.com,1
https://bai.acom.ucar.edu,1
http://disc.sci.gsfc.nasa.gov,1
https://bionumbers.hms.harvard.edu,1
http://tccondata.org,1
https://cardiogenesis-atac.cells.ucsc.edu,1
http://tccon-weather.caltech.edu,1
http://climate-dynamics.org,1
http://tectonics.caltech.edu,1
https://climserv.ipsl.polytechnique.fr,1
http://ufldl.stanford.edu,1
https://cmsflux.jpl.nasa.gov,1
http://hielo.igme.es,1
https://coralsnp.science.psu.edu,1
http://vobs.magic.pic.es,1
https://cs.iupui.edu,1
http://voyager.gsfc.nasa.gov,1
http://bioinformatics.oxfordjournals.org,1
http://wdc.kugi.kyoto-u.ac.jp,1
http://www.neuron.org,1
http://web.gps.caltech.edu,1
http://www.o-snap.org,1
https://databace.scisat.ca,1
http://marimba.obs-vlfr.fr,1
http://106.37.208.233:20035,1
http://db.cger.nies.go.jp,1
http://hxmten.ihep.ac.cn,1
http://calib.org,1
http://www.anthroponumbers.org,1
http://www.rssd.esa.int,1
http://www.aqistudy.cn,1
http://capblood-seq.caltech.edu,1
http://www.archive.arm.gov,1
http://www.srl.caltech.edu,1
http://www.aviso.altimetry.fr,1
http://www.tapir.caltech.edu,1
http://www.biocreative.org,1
http://www.try-db.org,1
http://www.bloodjournal.org,1
http://www2.ece.ohio-state.edu,1
http://www.ccdc.cam.ac.uk,1
http://mmlab.ie.cuhk.edu.hk,1
http://dods.mbari.org,1
http://wwwcvs.mitgcm.org,1
http://clincancerres.aacrjournals.org,1
https://.doi.org,1
http://doi.pangaea.de,1
https://academic.oup.com,1
http://imaiai.oxfordjournals.org,1
https://ads.atmosphere.copernicus.eu,1
https://data2.gosat.nies.go.jp,1
http://fast.bao.ac.cn,1
http://www.decode.com,1
https://almascience.eso.org,1
http://arxiv.org,1
https://antebilab.github.io,1
http://www.ecmwf.int,1
http://motility.caltech.edu,1
http://www.esa-ghg-cci.org,1
https://archive.softwareheritage.org,1
http://anthroponumbers.org,1
https://archives.esac.esa.int,1
http://data.nemoarchive.org,1
http://advances.sciencemag.org,1
http://jbx.sagepub.com,1
https://assets.nemoarchive.org,1
http://www.fnet.bosai.go.jp,1
https://astrogeology.usgs.gov,1
http://www.genenetwork.org,1
https://atmosphere.copernicus.eu,1
http://earth.eps.yale.edu,1
http://ninastrohminger.com,1
http://www.gloh2o.org,1
http://an.rsl.wustl.edu,1
http://www.gps.caltech.edu,1
https://biocore.github.io,1
http://www.hinet.bosai.go.jp,1
http://ode.rsl.wustl.edu,1
http://www.ioc-sealevelmonitoring.org,1
http://ogle.astrouw.edu.pl,1
http://www.iris.edu,1
https://catalog.pangeo.io,1
http://astrogeo.org,1
https://cdaweb.sci.gsfc.nasa.gov,1
http://jid.oxfordjournals.org,1
https://cells.ucsc.edu,1
http://www.jlr.org,1
https://charts.noaa.gov,1
http://atmos.nmsu.edu:8080,1
https://clincancerres.aacrjournals.org,1
http://www.jodc.go.jp,1
https://cms-docdb.cern.ch,1
http://genesilico.pl,1
http://galex.stsci.edu,1
http://www.longrunmip.org,1
https://competitions.codalab.org,1
http://lila.science,1
https://cosmo.oca.eu,1
http://lrv.fri.uni-lj.si,1
http://p21.jamstec.go.jp,1
http://beacon.berkeley.edu,1
https://cxc.cfa.harvard.edu,1
http://www.morphdbase.de,1
http://bicepkeck.org,1
http://www.fluxcom.org,1
http://www.cell.com,1
https://data.cma.cn,1
http://www.cru.uea.ac.uk,1
http://cococubed.asu.edu,1
http://www.cv.nrao.edu,1
https://data.nodc.noaa.gov,1
http://www.cycif.org,1
http://crd-data-donnees-rdc.ec.gc.ca,1
http://www.data.scec.org,1
http://webgis.wr.usgs.gov,1
http://welikesharingdata.blob.core.windows.net,1
