eprint_id,record_doi,related_url,description,type,date,related_url_short,related_url_doi,year,doi_name,testLink,linkType,linkIsBase,rowNum,linkTitle
112195,10.1073/pnas.2109241118,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=2081622&DatabaseToSearch=Published,Data,related,2021-12-07,https://www.ccdc.cam.ac.uk,NA,2021,NA,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=2081622&DatabaseToSearch=Published,URL,FALSE,249,404
112195,10.1073/pnas.2109241118,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=2084054&DatabaseToSearch=Published,Data,related,2021-12-07,https://www.ccdc.cam.ac.uk,NA,2021,NA,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=2084054&DatabaseToSearch=Published,URL,FALSE,250,404
111712,10.1101/458992,https://github.com/AllenInstitute/chromosome-network-modeling,Data/Code,related,2018-11-03,https://github.com,NA,2018,NA,https://github.com/AllenInstitute/chromosome-network-modeling,URL,FALSE,263,404
111605,10.1016/j.chom.2021.09.009,http://proteomecentral.proteomexchange.org/cgi/GetDataset?ID=PXD026999,Data,related,2021-11-10,http://proteomecentral.proteomexchange.org,NA,2021,NA,http://proteomecentral.proteomexchange.org/cgi/GetDataset?ID=PXD026999,URL,FALSE,269,404
111323,10.1021/acs.orglett.1c02836,https://www.ccdc.cam.ac.uk/services/structure_request?pid=ccdc:2097629&issn=1523-7060&id=doi:10.1021/acs.orglett.1c02836&sid=ACS,Supplementary Crystallographic Data,related,2021-10-15,https://www.ccdc.cam.ac.uk,10.1021,2021,American Chemical Society (ACS),https://www.ccdc.cam.ac.uk/services/structure_request?pid=ccdc:2097629&issn=1523-7060&id=doi:10.1021/acs.orglett.1c02836&sid=ACS,URL,FALSE,279,404
109676,10.1093/mnras/stab911,https://gitlab.com/ssc-boxfit/SSC_boxfit,Data/Code,related,2021-06,https://gitlab.com,NA,2021,NA,https://gitlab.com/ssc-boxfit/SSC_boxfit,URL,FALSE,346,404
109508,10.1101/2021.06.14.448395,https://github.com/ycooper27/Tauopathy-MPRA,Data/Code,related,2021-06-15,https://github.com,NA,2021,NA,https://github.com/ycooper27/Tauopathy-MPRA,URL,FALSE,355,404
108410,10.1029/2020jb020337,http://arks.princeton.edu/ark:/88435/dsp01rj4307478,Data,related,2021-01,http://arks.princeton.edu,NA,2021,NA,http://arks.princeton.edu/ark:/88435/dsp01rj4307478,URL,FALSE,436,404
108161,NA,https://github.com/Rui1521/Equivariant-Neural-Nets,Data,related,2021-04-05,https://github.com,NA,2021,NA,https://github.com/Rui1521/Equivariant-Neural-Nets,URL,FALSE,454,404
108161,NA,https://portal.edirepository.org/nis/mapbrowse?packageid=edi.200.6,Data,related,2021-04-05,https://portal.edirepository.org,NA,2021,NA,https://portal.edirepository.org/nis/mapbrowse?packageid=edi.200.6,URL,FALSE,457,404
107453,10.1093/mnras/staa2872,https://koa.ipac.caltech.edu/cgi-bin/KOA/nph-KOAlogin,Keck Observatory Archive (KOA) Data Access Service,related,2020-12,https://koa.ipac.caltech.edu,NA,2020,NA,https://koa.ipac.caltech.edu/cgi-bin/KOA/nph-KOAlogin,URL,FALSE,487,404
105783,10.1016/j.devcel.2021.01.019,https://gitlab.com/slcu/teamhj/publications/refahi_etal_2019,Data,related,2021-02-22,https://gitlab.com,NA,2021,NA,https://gitlab.com/slcu/teamhj/publications/refahi_etal_2019,URL,FALSE,542,404
105005,10.1038/s41467-020-17998-5,https://github.com/mbulla/kilonova_model,Data,related,2020-08-17,https://github.com,NA,2020,NA,https://github.com/mbulla/kilonova_model,URL,FALSE,578,404
104585,10.1101/2020.07.25.210468,http://capblood-seq.caltech.edu/#,Data/Code,related,2020-07-26,http://capblood-seq.caltech.edu,NA,2020,NA,http://capblood-seq.caltech.edu/#,URL,FALSE,611,404
104099,10.1093/mnras/staa2808,http://ramekin.caltech.edu/KBSS,Data,related,2020-12,http://ramekin.caltech.edu,NA,2020,NA,http://ramekin.caltech.edu/KBSS,URL,FALSE,626,404
102968,NA,https://caltech.box.com/s/b1rxyfr28ti75gl1q2qqs0lq87qvcz0q,Data/Code,related,2020-07-22,https://caltech.box.com,NA,2020,NA,https://caltech.box.com/s/b1rxyfr28ti75gl1q2qqs0lq87qvcz0q,URL,FALSE,646,404
102224,NA,https://oco2.gesdisc.eosdis.nasa.gov/data/OCO2_DATA/OCO2_L2_Lite_SIF.8r,Data,related,2020-03,https://oco2.gesdisc.eosdis.nasa.gov,NA,2020,NA,https://oco2.gesdisc.eosdis.nasa.gov/data/OCO2_DATA/OCO2_L2_Lite_SIF.8r,URL,FALSE,659,404
100256,10.1029/2019jd031159,https://figshare.com/articles/A_Multi‐Year_Data_Set_on_Aerosol‐Cloud‐Precipitation‐Meteorology_Interactions_for_Marine_Stratocumulus_Clouds/5099983,Data,related,2019-11-27,https://figshare.com,NA,2019,NA,https://figshare.com/articles/A_Multi‐Year_Data_Set_on_Aerosol‐Cloud‐Precipitation‐Meteorology_Interactions_for_Marine_Stratocumulus_Clouds/5099983,URL,FALSE,691,404
100164,10.1038/s41598-019-53190-6,https://ecco.jpl.nasa.gov/drive/files/ECCO2/High_res_PIG,Data,related,2019-11-22,https://ecco.jpl.nasa.gov,NA,2019,NA,https://ecco.jpl.nasa.gov/drive/files/ECCO2/High_res_PIG,URL,FALSE,692,404
99888,10.1104/pp.19.00980,http://www.plantphysiol.org/content/182/1/147/tab-figures-data,Supplemental Data,pub,2020-01,http://www.plantphysiol.org,NA,2020,NA,http://www.plantphysiol.org/content/182/1/147/tab-figures-data,URL,FALSE,698,404
97174,10.1186/s13059-021-02286-2,https://www.starmapresources.com/data,Data,related,2021-03-08,https://www.starmapresources.com,NA,2021,NA,https://www.starmapresources.com/data,URL,FALSE,719,404
97174,10.1186/s13059-021-02286-2,http://welikesharingdata.blob.core.windows.net/forshare/index.html,Data,related,2021-03-08,http://welikesharingdata.blob.core.windows.net,NA,2021,NA,http://welikesharingdata.blob.core.windows.net/forshare/index.html,URL,FALSE,724,404
95223,NA,https://gdex.cr.usgs.gov/gdex/,USGS Global Data Explorer,related,2019-04-17,https://gdex.cr.usgs.gov,NA,2019,NA,https://gdex.cr.usgs.gov/gdex/,URL,FALSE,735,404
95060,10.1029/2018jd029287,https://figshare.com/articles/A_Multi‐Year_Data_Set_on_Aerosol‐Cloud‐Precipitation‐Meteorology_Interactions_for_Marine_Stratocumulus_Clouds/5099983,Data,related,2018-12-27,https://figshare.com,NA,2018,NA,https://figshare.com/articles/A_Multi‐Year_Data_Set_on_Aerosol‐Cloud‐Precipitation‐Meteorology_Interactions_for_Marine_Stratocumulus_Clouds/5099983,URL,FALSE,737,404
91845,10.1029/2018JB016674,https://.doi.org/10.7909/C3WD3xH1,SCEDC (2013): Southern California Earthquake Center.  Caltech.Dataset.,related,2019-01,https://.doi.org,10.7909,2019,caltech.library,https://.doi.org/10.7909/C3WD3xH1,URL,FALSE,757,404
84884,10.2337/db17-0788,http://diabetes.diabetesjournals.org/content/suppl/2018/02/05/db17-0788.DC1,Supplementary Data,pub,2018-05,http://diabetes.diabetesjournals.org,NA,2018,NA,http://diabetes.diabetesjournals.org/content/suppl/2018/02/05/db17-0788.DC1,URL,FALSE,779,404
81666,10.1126/sciadv.1602557,http://advances.sciencemag.org/content/suppl/2017/03/20/3.3.e1602557.DC1,Supplemental Data,pub,2017-03-24,http://advances.sciencemag.org,NA,2017,NA,http://advances.sciencemag.org/content/suppl/2017/03/20/3.3.e1602557.DC1,URL,FALSE,786,404
79128,10.1096/fj.201700288R,http://www.fasebj.org/content/31/10/4515/suppl/DC1,Supplemental Data,pub,2017-10,http://www.fasebj.org,NA,2017,NA,http://www.fasebj.org/content/31/10/4515/suppl/DC1,URL,FALSE,789,404
74058,10.1096/fj.201600815R,https://www.fasebj.org/content/31/2/569/suppl/DC1,Supplemental Data,pub,2016-10-24,https://www.fasebj.org,NA,2016,NA,https://www.fasebj.org/content/31/2/569/suppl/DC1,URL,FALSE,797,404
73620,10.1104/pp.16.01762,http://www.plantphysiol.org/content/early/2017/01/19/pp.16.01762/suppl/DC1,Supplemental Data,pub,2017-03,http://www.plantphysiol.org,NA,2017,NA,http://www.plantphysiol.org/content/early/2017/01/19/pp.16.01762/suppl/DC1,URL,FALSE,798,404
72721,10.1074/jbc.M116.753822,http://www.jbc.org/cgi/content/full/M116.753822/DC1,Supplemental Data,pub,2017-01-13,http://www.jbc.org,NA,2017,NA,http://www.jbc.org/cgi/content/full/M116.753822/DC1,URL,FALSE,800,404
72179,10.1126/science.aah6765,http://sbn.psi.edu/pds/archive/dawn.html,"NASA Planetary Data System",org,2017-01-06,http://sbn.psi.edu,NA,2017,NA,http://sbn.psi.edu/pds/archive/dawn.html,URL,FALSE,806,404
70618,10.1128/mBio.00796-16,http://mbio.asm.org/content/suppl/2016/09/21/mBio.00796-16.DCSupplemental,Supplementary Data,pub,2016-09-27,http://mbio.asm.org,NA,2016,NA,http://mbio.asm.org/content/suppl/2016/09/21/mBio.00796-16.DCSupplemental,URL,FALSE,815,404
69816,10.1093/nar/gkw715,http://nar.oxfordjournals.org/content/suppl/2016/08/16/gkw715.DC1,Supplementary Data,pub,2016-09-30,http://nar.oxfordjournals.org,NA,2016,NA,http://nar.oxfordjournals.org/content/suppl/2016/08/16/gkw715.DC1,URL,FALSE,818,404
69795,10.1096/fj.10-171728,http://www.fasebj.org/content/25/3/875/suppl/DC1,Supplemental Data,pub,2011-03,http://www.fasebj.org,NA,2011,NA,http://www.fasebj.org/content/25/3/875/suppl/DC1,URL,FALSE,819,404
67865,10.1038/nsmb.3244,http://www.pdb.org/pdb/search/structidSearch.do?structureId=4XMM,Protein Data Bank,org,2016-07,http://www.pdb.org,NA,2016,NA,http://www.pdb.org/pdb/search/structidSearch.do?structureId=4XMM,URL,FALSE,825,404
67366,10.2337/db15-1607,http://diabetes.diabetesjournals.org/content/suppl/2016/05/19/db15-1607.DC1,Supplementary Data,pub,2016-08,http://diabetes.diabetesjournals.org,NA,2016,NA,http://diabetes.diabetesjournals.org/content/suppl/2016/05/19/db15-1607.DC1,URL,FALSE,828,404
66233,10.1126/science.aae0047,http://www.lncRNA.caltech.edu/data.php,Addtional Data,author,2016-10-28,http://www.lncRNA.caltech.edu,NA,2016,NA,http://www.lncRNA.caltech.edu/data.php,URL,FALSE,830,404
62464,10.1177/1745691615600138,http://pps.sagepub.com/content/10/6/772/suppl/DC1,Data Supplement,pub,2015-11,http://pps.sagepub.com,NA,2015,NA,http://pps.sagepub.com/content/10/6/772/suppl/DC1,URL,FALSE,839,404
61769,10.1128/mBio.01520-15,http://mbio.asm.org/lookup/suppl/doi:10.1128/mBio.01520-15/-/DCSupplemental,Supplementary Data,pub,2015-11,http://mbio.asm.org,10.1128,2015,American Society for Microbiology,http://mbio.asm.org/lookup/suppl/doi:10.1128/mBio.01520-15/-/DCSupplemental,URL,FALSE,842,404
59528,10.1126/science.aaa6882,http://sio7.jamstec.go.jp/j-cores.data/337/C0020A/,Data,org,2015-07-24,http://sio7.jamstec.go.jp,NA,2015,NA,http://sio7.jamstec.go.jp/j-cores.data/337/C0020A/,URL,FALSE,849,404
57891,10.1038/nature14874,http://www.pdb.org/pdb/search/structidSearch.do?structureId=4QTR,Protein Data Bank,org,2015-09-10,http://www.pdb.org,NA,2015,NA,http://www.pdb.org/pdb/search/structidSearch.do?structureId=4QTR,URL,FALSE,854,404
56563,10.1088/0264-9381/32/6/065001,http://iopscience.iop.org/0264-9381/32/6/065001/media,Supplementary Data,pub,2015-03-19,http://iopscience.iop.org,NA,2015,NA,http://iopscience.iop.org/0264-9381/32/6/065001/media,URL,FALSE,860,404
56112,10.1038/nature02733,http://www.nature.com/nature/journal/v430/n6997/extref/nature02733-s7.htm,"Supplementary Data This includes an HTML Contents Table linking to the microarray time course, processed data and raw data files",pub,2004-07-15,http://www.nature.com,NA,2004,NA,http://www.nature.com/nature/journal/v430/n6997/extref/nature02733-s7.htm,URL,FALSE,863,404
54077,10.1073/pnas.1212083110,http://ncs.ethz.ch/projects/vlsi-wta-networks/synthesizing-cognition-in-neuromorphic-vlsi-systems-experimental-data/view,Experimental Data,related,2013-09-10,http://ncs.ethz.ch,NA,2013,NA,http://ncs.ethz.ch/projects/vlsi-wta-networks/synthesizing-cognition-in-neuromorphic-vlsi-systems-experimental-data/view,URL,FALSE,867,404
54074,10.1096/fj.14-260844,http://www.fasebj.org/content/29/5/1635/suppl/DC1,Supplemental Data,pub,2015-05,http://www.fasebj.org,NA,2015,NA,http://www.fasebj.org/content/29/5/1635/suppl/DC1,URL,FALSE,868,404
51854,10.1126/science.1067081,http://www.sciencemag.org/content/295/5556/868/suppl/DC1,Supplemental Data,pub,2002-02-01,http://www.sciencemag.org,NA,2002,NA,http://www.sciencemag.org/content/295/5556/868/suppl/DC1,URL,FALSE,880,404
51806,10.1126/science.1071142,http://www.sciencemag.org/content/296/5570/1091/suppl/DC1,Supplemental Data,pub,2002-05-10,http://www.sciencemag.org,NA,2002,NA,http://www.sciencemag.org/content/296/5570/1091/suppl/DC1,URL,FALSE,881,404
50494,10.1158/1078-0432.CCR-14-0489,http://clincancerres.aacrjournals.org/content/early/2014/10/02/1078-0432.CCR-14-0489/suppl/DC1,Supplementary Data,related,2014-12-15,http://clincancerres.aacrjournals.org,NA,2014,NA,http://clincancerres.aacrjournals.org/content/early/2014/10/02/1078-0432.CCR-14-0489/suppl/DC1,URL,FALSE,884,404
50244,10.1177/1087057114551334,http://jbx.sagepub.com/content/20/2/275/suppl/DC1,Supplemental Data,pub,2015-02,http://jbx.sagepub.com,NA,2015,NA,http://jbx.sagepub.com/content/20/2/275/suppl/DC1,URL,FALSE,885,404
46565,10.1088/1748-3182/9/2/025001,http://iopscience.iop.org/1748-3190/9/2/025001/media,Supplementary Data,pub,2014-06,http://iopscience.iop.org,NA,2014,NA,http://iopscience.iop.org/1748-3190/9/2/025001/media,URL,FALSE,897,404
46549,10.1088/1748-3182/9/2/025002,http://iopscience.iop.org/1748-3190/9/2/025002/media,Supplementary Data,pub,2014-06,http://iopscience.iop.org,NA,2014,NA,http://iopscience.iop.org/1748-3190/9/2/025002/media,URL,FALSE,898,404
46175,10.1073/pnas.1323922111,http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1323922111/-/DCSupplemental,Data Supplement,pub,2014-06-17,http://www.pnas.org,10.1073,2014,Proceedings of the National Academy of Sciences,http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1323922111/-/DCSupplemental,URL,FALSE,902,404
46074,10.1073/pnas.1403500111,http://www.pnas.org/content/111/17/6231/suppl/DCSupplemental,Data Supplement,pub,2014-04-29,http://www.pnas.org,NA,2014,NA,http://www.pnas.org/content/111/17/6231/suppl/DCSupplemental,URL,FALSE,905,404
46073,10.1073/pnas.1400380111,http://www.pnas.org/content/111/22/7952/suppl/DCSupplemental,Data Supplement,pub,2014-06-03,http://www.pnas.org,NA,2014,NA,http://www.pnas.org/content/111/22/7952/suppl/DCSupplemental,URL,FALSE,906,404
17376,10.1194/M900250-JLR200,http://www.jlr.org/cgi/content/full/M900250-JLR200/DC1,Supplemental Data,pub,2010-01-01,http://www.jlr.org,NA,2010,NA,http://www.jlr.org/cgi/content/full/M900250-JLR200/DC1,URL,FALSE,915,404
114384,10.5194/acp-22-3169-2022,http://disc.sci.gsfc.nasa.gov/Aura/data-holdings/MLS,MLS data,related,2022-03-10,http://disc.sci.gsfc.nasa.gov,NA,2022,NA,http://disc.sci.gsfc.nasa.gov/Aura/data-holdings/MLS,URL,FALSE,922,404
113463,10.1002/essoar.10510526.1,http://p21.jamstec.go.jp/top,OBP data,related,2022-02-15,http://p21.jamstec.go.jp,NA,2022,NA,http://p21.jamstec.go.jp/top,URL,FALSE,950,404
113440,10.1038/s41586-022-04396-8,https://gin.g-node.org/bneedham/Needham_Nature_2022,2DG data,related,2022-02-24,https://gin.g-node.org,NA,2022,NA,https://gin.g-node.org/bneedham/Needham_Nature_2022,URL,FALSE,953,404
111883,10.1126/sciadv.abf7460,https://tes.jpl.nasa.gov/chemical-reanalysis/,basic concentration and emission data,related,2021-06-09,https://tes.jpl.nasa.gov,NA,2021,NA,https://tes.jpl.nasa.gov/chemical-reanalysis/,URL,FALSE,987,404
110170,10.5194/acp-21-9545-2021,https://databace.scisat.ca/level2/ace_v3.5_v3.6/,ACE-FTS data,related,2021-06-24,https://databace.scisat.ca,NA,2021,NA,https://databace.scisat.ca/level2/ace_v3.5_v3.6/,URL,FALSE,1013,404
109424,10.1029/2020sw002654,https://cdaweb.sci.gsfc.nasa.gov/index.html/,Wind data,related,2021-04,https://cdaweb.sci.gsfc.nasa.gov,NA,2021,NA,https://cdaweb.sci.gsfc.nasa.gov/index.html/,URL,FALSE,1041,404
108119,NA,https://edgar.jrc.ec.europa.eu/overview.php?v=432_GHG,EDGAR methane emission bottom-up inventory data,related,2021-02-19,https://edgar.jrc.ec.europa.eu,NA,2021,NA,https://edgar.jrc.ec.europa.eu/overview.php?v=432_GHG,URL,FALSE,1071,404
108005,10.1029/2020jd033967,https://search.earthdata.nasa.gov/search/granules?p=C1288777617‐LARC,MOPITT data,related,2021-03-16,https://search.earthdata.nasa.gov,NA,2021,NA,https://search.earthdata.nasa.gov/search/granules?p=C1288777617‐LARC,URL,FALSE,1073,404
107463,10.5194/acp-20-14597-2020,https://www.epa.gov/airdata,Air data,related,2020-12-01,https://www.epa.gov,NA,2020,NA,https://www.epa.gov/airdata,URL,FALSE,1090,404
107463,10.5194/acp-20-14597-2020,https://bai.acom.ucar.edu/Data/fire,FINN emission data,related,2020-12-01,https://bai.acom.ucar.edu,NA,2020,NA,https://bai.acom.ucar.edu/Data/fire,URL,FALSE,1092,404
105752,10.1111/gcb.15373,https://www.bgcjena.mpg.de/geodb/projects/Data.php,FLUXCOM GPP data,related,2021-03,https://www.bgcjena.mpg.de,NA,2021,NA,https://www.bgcjena.mpg.de/geodb/projects/Data.php,URL,FALSE,1114,404
105256,https://doi.org/10.1029/2018GB006135,https://www.bgc‐jena.mpg.de/bgi/index.php/Services/Overview,MTE‐GPP data,related,2019-11,https://www.bgc‐jena.mpg.de,NA,2019,NA,https://www.bgc‐jena.mpg.de/bgi/index.php/Services/Overview,URL,FALSE,1121,404
105116,10.1029/2020gl089102,https://www.metoc.navy.mil/jtwc/jtwc.html?best-tracks,Best Track tropical cyclone data,related,2020-09-16,https://www.metoc.navy.mil,NA,2020,NA,https://www.metoc.navy.mil/jtwc/jtwc.html?best-tracks,URL,FALSE,1123,404
104897,10.1038/s41586-020-2893-5,https://koa.ipac.caltech.edu/cgi-bin/KOA/nph-KOAlogin,Keck–LRIS and Keck–HIRES data for TYC 2597-735-1,related,2020-11-19,https://koa.ipac.caltech.edu,NA,2020,NA,https://koa.ipac.caltech.edu/cgi-bin/KOA/nph-KOAlogin,URL,FALSE,1134,404
104183,10.1038/s41586-020-2421-7,https://archive.stsci.edu/missions-and-data/transiting-exoplanet-survey-satellite-tess,TESS data,related,2020-07-02,https://archive.stsci.edu,NA,2020,NA,https://archive.stsci.edu/missions-and-data/transiting-exoplanet-survey-satellite-tess,URL,FALSE,1136,404
92247,10.1016/j.cageo.2019.01.001,https://bitbucket.org/wlandry/gamra,Research data,related,2019-04,https://bitbucket.org,NA,2019,NA,https://bitbucket.org/wlandry/gamra,URL,FALSE,1166,404
92026,10.3847/1538-3881/aac6e2,https://eosweb.larc.nasa.gov/project/dscovr/dscovr_epic_l1a_2,DISCOVR data,related,2018-07,https://eosweb.larc.nasa.gov,NA,2018,NA,https://eosweb.larc.nasa.gov/project/dscovr/dscovr_epic_l1a_2,URL,FALSE,1167,404
72209,10.1126/science.1237973,http://www.lncrna.caltech.edu/RAP/,Additional data and information,author,2013-08-16,http://www.lncrna.caltech.edu,NA,2013,NA,http://www.lncrna.caltech.edu/RAP/,URL,FALSE,1173,404
70137,10.1002/2015JE004989,http://webgis.wr.usgs.gov/pigwad/down/mars_dl.htm,USGS Planetary GIS Web Server  - MOLA data,related,2016-04,http://webgis.wr.usgs.gov,NA,2016,NA,http://webgis.wr.usgs.gov/pigwad/down/mars_dl.htm,URL,FALSE,1174,404
61552,10.1038/nature15527,https://archive.stsci.edu/missions/hlsp/k2sff/html/c01/ep201563164.html,Processed K2 data,org,2015-10-22,https://archive.stsci.edu,NA,2015,NA,https://archive.stsci.edu/missions/hlsp/k2sff/html/c01/ep201563164.html,URL,FALSE,1182,404
113915,10.1029/2021jb022990,10.7283/ESJY-V915,Data,doi,2022-03,NA,10.7283,2022,unavco.unavco,https://doi.org/10.7283/ESJY-V915,DOI,NA,1246,404
113915,10.1029/2021jb022990,10.7283/FE83-C961,Data,doi,2022-03,NA,10.7283,2022,unavco.unavco,https://doi.org/10.7283/FE83-C961,DOI,NA,1247,404
113915,10.1029/2021jb022990,10.7283/T5N58JM5,Data,doi,2022-03,NA,10.7283,2022,unavco.unavco,https://doi.org/10.7283/T5N58JM5,DOI,NA,1248,404
113915,10.1029/2021jb022990,10.7283/FY2B-DV40,Data,doi,2022-03,NA,10.7283,2022,unavco.unavco,https://doi.org/10.7283/FY2B-DV40,DOI,NA,1249,404
113915,10.1029/2021jb022990,10.7283/HB35-V642,Data,doi,2022-03,NA,10.7283,2022,unavco.unavco,https://doi.org/10.7283/HB35-V642,DOI,NA,1250,404
113915,10.1029/2021jb022990,10.7283/QBZB-Z543,Data,doi,2022-03,NA,10.7283,2022,unavco.unavco,https://doi.org/10.7283/QBZB-Z543,DOI,NA,1251,404
113915,10.1029/2021jb022990,10.7283/T5M61HHS,Data,doi,2022-03,NA,10.7283,2022,unavco.unavco,https://doi.org/10.7283/T5M61HHS,DOI,NA,1252,404
113915,10.1029/2021jb022990,10.7283/61RQ-0887,Data,doi,2022-03,NA,10.7283,2022,unavco.unavco,https://doi.org/10.7283/61RQ-0887,DOI,NA,1253,404
113915,10.1029/2021jb022990,10.7283/WSXX-VM46,Data,doi,2022-03,NA,10.7283,2022,unavco.unavco,https://doi.org/10.7283/WSXX-VM46,DOI,NA,1254,404
113915,10.1029/2021jb022990,10.7283/T5CN725H,Data,doi,2022-03,NA,10.7283,2022,unavco.unavco,https://doi.org/10.7283/T5CN725H,DOI,NA,1255,404
113915,10.1029/2021jb022990,10.7283/GY33-F024,Data,doi,2022-03,NA,10.7283,2022,unavco.unavco,https://doi.org/10.7283/GY33-F024,DOI,NA,1256,404
113915,10.1029/2021jb022990,10.7283/XZAA-W505,Data,doi,2022-03,NA,10.7283,2022,unavco.unavco,https://doi.org/10.7283/XZAA-W505,DOI,NA,1257,404
113915,10.1029/2021jb022990,10.7283/T5445JQC,Data,doi,2022-03,NA,10.7283,2022,unavco.unavco,https://doi.org/10.7283/T5445JQC,DOI,NA,1258,404
113915,10.1029/2021jb022990,10.7283/S8FW-YS19,Data,doi,2022-03,NA,10.7283,2022,unavco.unavco,https://doi.org/10.7283/S8FW-YS19,DOI,NA,1259,404
111605,10.1016/j.chom.2021.09.009,10.17632/vp68zv9wj9.1,Data,doi,2021-11-10,NA,10.17632,2021,bl.mendeley,https://doi.org/10.17632/vp68zv9wj9.1,DOI,NA,1324,404
111605,10.1016/j.chom.2021.09.009,10.6019/PXD026999,Data,doi,2021-11-10,NA,10.6019,2021,EMBL-EBI,https://doi.org/10.6019/PXD026999,DOI,NA,1325,404
111177,10.1038/s41467-021-26128-8,10.26188/1655706038,Data,doi,2021-10-04,NA,10.26188,2021,unimelb.repo1,https://doi.org/10.26188/1655706038,DOI,NA,1339,404
109556,10.1029/2020jb021053,10.9732/BDSN,Data,doi,2021-07,NA,10.9732,2021,Revista Brasileira de Estudos Politicos,https://doi.org/10.9732/BDSN,DOI,NA,1395,404
108168,10.1002/essoar.10506289.1,10.17632/mkpgbs4hf3.1,Data,related,2021-02-23,NA,10.17632,2021,bl.mendeley,https://doi.org/10.17632/mkpgbs4hf3.1,DOI,NA,1444,404
106266,10.1029/2020JC016814,ftp://ssh.roammiz.com,Data - giddy 2020,related,2021-04,NA,NA,2021,NA,https://doi.org/NA,DOI,NA,1493,404
104501,10.1126/scisignal.abb6707,ftp://massive.ucsd.edu/MSV000085641,Data,related,2020-07-21,NA,NA,2020,NA,https://doi.org/NA,DOI,NA,1546,404
